Universidade,Sigla,Fundação,Cursos de Física,Disciplina1,Ementa1,Disciplina2,Ementa2,Disciplina3,Ementa3,Disciplina4,Ementa4,Disciplina5,Ementa5,Disciplina6,Ementa6,Fonte1,Fonte2
Uniersidade Federal do Amazonas,UFAM,1913,Bacharelado e Licenciatura,Introdução a Ciência dos Computadores,"Noções sobre Computadores. Histórico e Evolução dos Computadores. Noções de Arquitetura de computadores: Unidade Central de Processamento (CPU), Memórias, Periféricos. Introdução à lógica de programação. Introdução ao método de resolução de problemas: seis passos para resolução de problemas. Resolução de Problemas Algorítmicos. Algoritmos. Constantes, Variáveis, Identificadores, Palavras Reservadas, Tipos de Dados. Operadores de atribuição, aritméticos, relacionais e lógicos. Expressões lógicas. Entrada e saída de dados. Estruturas de controle. Comandos condicionais simples, compostos, encadeamos e de seleção. Comandos de repetição por contagem e por condição. Ambientes para Desenvolvimento de Programas. Noções de Linguagem de Programação: algoritmo, codificação, compilação / interpretação. Implementação de algoritmos usando Linguagem de Programação. Estruturas de Dados Básicas: vetores, matrizes e strings. Manipulação de Arquivos. Funções. Boas Práticas de Programação.",Cálculo Numérico,"Princípios de funcionamento de um computador. Noções de Arquitetura de computadores: Unidade Central de Processamento (CPU), Memórias, Periféricos. Etapas na Solução de um problema. Noções de Algoritmos. Sistemas de Numeração. Tipos de Erros Numéricos. Sistemas de Equações Lineares: operações com matrizes, sistemas triangulares, métodos de resolução diretos e iterativos, algoritmos e aplicações. Interpolação: polinômios interpoladores, métodos de interpolação linear e polinomial, escolhas de pontos para interpolação, erros de interpolação, algoritmos e aplicações. Ajuste de Curvas: regressão linear simples, regressão linear múltipla, regressão polinomial, qualidade do ajuste, algoritmos e aplicações. Integração Numérica: métodos numéricos para integral, comparação entre métodos, algoritmos e aplicações. Raízes de Equações: isolamentos de raízes para equações algébricas e transcendentes, métodos para refinamento de raízes, comparação entre os métodos, algoritmos e aplicações. Equações Diferenciais Ordinárias: solução numérica de EDO, métodos numéricos, comparação, algoritmos e aplicações.",Informática no ensino de física,"O computador e seu funcionamento; Ambientes operacionais; Internet; Edição de texto; Planilhas eletrônicas; Editores de apresentação; Computadores no Ensino da Física; Programas de modelagem para o ensino de física (Modellus, Logo, etc); Projeto de aplicação.",,,,,,,https://ice.ufam.edu.br/graduacao/ementas01/195-ementas-de-bacharelado-em-fisica.html,https://ice.ufam.edu.br/graduacao/ementas01/70-ementas-de-licenciatura-em-fisica-diurno.html
Universidade Federal do Oeste do Pará,UFOPA,2009,Licenciatura e Engenharia Física,,,,,,,,,,,,,http://www.ufopa.edu.br/ufopa/,
Universidade Federal do Pará,UFPA,1957,Bacharelado e Licenciatura,Física Computacional I ,"Introdução a linguagem científica de programação a ser usada no curso: FORTRAN (preferencialmente), MATHEMATICA, MAPLE, MATLAB (opcionais). Introdução aos métodos básicos de cálculo numérico: zeros de função, ajuste de dados, integração, diferenciação e solução de sistemas algébricos. Solução de equações diferenciais ordinárias que modelem sistemas físicos por métodos numéricos",Física Computacional II,"Desenvolvimento de algoritmos para solução de equações diferenciais (parciais) que modelem diversas situações físicas em FORTRAN preferencialmente, MATLAB, MATHEMATICA. Transformada de Fourier, Introdução Processos Estocásticos (Opcional), Dinâmica Molecular (Opcional) e Método de Monte Carlo (Opcional).",,,,,,,,,https://facfis.ufpa.br/dmdocuments/resolucao_fisica.pdf,https://facfis.ufpa.br/dmdocuments/Ementario.pdf
Universidade Federal do Tocantins,UFT,2000,Licenciatura,Introdução a Linguagem de Informática,NC,Métodos Computacionais da Física ,NC,Desenvolvimento de Software para o Ensino de Física,NC,Física Computacional,NC,,,,,http://download.uft.edu.br/?d=45f17131-68c3-4784-bdf0-a6bc18b93189;1.0:Matriz%20Curricular%20-%20F%C3%ADsica%20-%20C%C3%A2mpus%20de%20Aragua%C3%ADna.pdf,
Universidade Federal Rural da Amazônia,UFRA,2002,--,,,,,,,,,,,,,https://novo.ufra.edu.br/index.php?option=com_content&view=article&id=2222&Itemid=525,
Universidade Federal do Sul e Sudeste do Pará,UNIFESSPA,1971,Licenciatura,Informática e Educação,NC,Física Computacional,NC,,,,,,,,,https://sigaa.unifesspa.edu.br/sigaa/public/curso/lista.jsf?nivel=G&aba=p-ensino,
Universidade Federal de Alfenas,UNIFAL-MG,1914,Licenciatura,Computação Aplicada à Física B,"Processadores e editores para escrita de textos acadêmicos e científicos. Sistemas operacionais. Sistemas de numeração e sua representação. Lógica de programação e algoritmos. Aplicativos para estatística: regressão linear, ajuste de curvas e tratamento de erros experimentais. Aplicativos para cálculos e produção de gráficos.",Computação Aplicada ao Ensino de Física B,Apresentação de Softwares e hardwares computacionais com potencial para utilização no ensino de física e na divulgação da ciência. Avaliação de objetos digitais de aprendizagem. Modelagem e simulação de fenômenos físicos com uso de ferramentas computacionais.,Introdução à Física Computacional,"Introdução à programação: algoritmos, dados, variável, instrução e programa. Construções básicas: controle de fluxo, funções e sub-rotinas, orientação a objeto, entrada-saída, gráficos. Tipos de dados escalares: inteiros, reais, complexos, caracteres, intervalos e enumerações. Tipos estruturados básicos: vetores, matrizes registros e strings. Erros numéricos, derivação e integração, solução de equações algébricas lineares, noções de otimização, aquisição e ajuste de dados. Métodos Numéricos com aplicações em Física",Física Computacional P,"Diferenciação e Integração numérica e simbólica com aplicações em problemas físicos. Determinação de Raízes. Equações diferenciais e integrais numéricas e simbólicas, com aplicações em problemas físicos.",,,,,http://academico.unifal-mg.edu.br/sitecurso/arquivositecurso.php?arquivoId=376,
Universidade Federal de Itajubá,UNIFEI,2002,Bacharelado e Licenciatura,Fundamentos de Programação,Conceitos gerais. Tipos de Dados e Algoritmos. Organização de Programas. Programação Top Down. Programação Estruturada. Introdução à linguagem de Programação. Funções. Arranjos Unidimensionais e Multidimensionais. Estruturas Heterogêneas de Dados. Apontadores Memória Dinâmica. Arquivos. Sequenciais e Aleatórios. Gráficos. Estudo de Caso,Física Computacional,Operações numéricas básicas. Soluções numéricas de equações diferenciais ordinárias. Problemas de contorno e de autovalores. Cálculo numérico de funções especiais. Operações com matrizes. Soluções numéricas de equações diferenciais parciais. Métodos de montecarlo.,,,,,,,,,https://sigaa.unifei.edu.br/sigaa/verProducao?idProducao=83200&&key=d6e1268353d9be6022c2505b1b2eb1b3,https://sigaa.unifei.edu.br/sigaa/verProducao?idProducao=83203&&key=178cb76b0467616666231d19e16a0c70
Universidade Federal de Juiz de Fora,UFJF,1960,Bacharelado e Licenciatura,Física Computacional,"Introdução à linguagem de programação FORTRAN 90; Integração e derivação numérica; Equações diferenciais ordinárias; Noções básicas de Dinâmica Molecular Clássica; Noções básicas do método Monte Carlo Clássico; Introdução à linguagem de programação FORTRAN 90; Noções preliminares, conceitos básicos e compilador; Constantes, variáveis e conjuntos; Expressões; Declarações de tipos de variáveis; Designação de áreas de memória e alocação dinâmica de memória; Programação estruturada; Comandos de entrada e saída (I/O); Especificações de Formato. Integração e derivação numérica; Raízes de funções e aproximações numéricas de funções; Integração numérica e transformada de Fourier. Equações diferenciais ordinárias. Equações de primeira e segunda ordem. Noções básicas de Dinâmica Molecular Clássica. Implementação do Potencial; Cálculo de Força; Implementação da integração numérica; Energia e banho térmico; Condições de contorno. Noções básicas do método Monte Carlo Clássico. Elementos de mecânica estatística; Média de ensemble por amostragem; Algoritmo de Metrópolis. Complementos. Tópico avançados em Física; Implementação avançada em Fortran 90.",Simulação Computacional Física de Sistemas Condensados,"Abordar o estudo de propriedades físicas de sistemas condensados (gases, líquidos e sólidos) através da simulação computacional. Para atingir tal objetivo utilizaremos abordagens deteriminísticas e estocásticas. No campo determinista utilizaremos a Dinâmica Molecular Clássica para monitorar ao longo da simulação o comportamenso dos sistemas nas mais variadas condições de temperatura, presssão e número de partículas. Do lado estocástico utlizaremos a técnica de Monte Carlo para o estudo de sistemas de interesse.",Tópicos de Métodos Computacionais Aplicados à Física,NC,,,,,,,https://www.ufjf.br/fisica/teste/disciplinasdep/,
Universidade Federal de Lavras,UFLA,1994,Licenciatura e Engenharia Física,Introdução à Informática - Dex,"Disciplina prática envolvendo conceitos básicos de Informática. Noções de Sistemas computacionais. Hardware: classificação, componentes. Software: Sistemas Operacionais, kernel, gerenciamento de memória, gerenciamento de dispositivos, drivers, interface gráfica de usuário, camada de aplicações. Conceitos de Redes de computadores. Instalação básica do Linux. Gerenciamento e configuração básica de usuário. Gerenciamento de pacotes de softwares. Aplicativos de produtividade de escritório. Aplicativos de ensino e de modelagem computacional. Licenciamento de Softwar",Física Computacional,"Fortran, solução de sistemas lineares, interpolação, ajuste de curvas, integração numérica, raízes de equações, equações diferenciais ordinárias, equações diferenciais parciais",Cálculo Numérico,Noções básicas sobre erros. Zeros reais de funções reais. Resolução de sistemas lineares e não lineares. Interpolação. Ajuste de curvas pelo método dos quadrados mínimos. Integração numérica,Arquitetura de Computadores I,"Construção e evolução dos processadores e computadores. Análise de desempenho e benchmarks. Instruções Básicas: a linguagem de máquina do processador MIPS. Aritmética de computadores, organização de computadores. Paralelismo na execução de instruções. Memória: conceitos, organização e hierarquia.",,,,,https://sig.ufla.br/modulos/publico/matrizes_curriculares/index.php,
Univerisdade Federal de Minas Gerais,UFMG,1927,Bacharelado e Licenciatura,Introdução à programação de Computadores,Metodologia de desenvolvimento de programas. Programação em Linguagem de Alto-Nível. Comandos Básicos. Modularização. Estruturas de dados. Bibliotecas científicas.,Introdução à Computação em Física,"Programas gráficos. Tratamento e visualização de dados. Mínimos quadrados, interpolação e extrapolação. Solução de sistemas algébricos lineares. Integração numérica.",Métodos Computacionais em Física,"Processamento de sinais, Simulação Monte Carlo, Algoritmos Genéticos, Diferenças Finitas, Dinâmica Molecular.",Métodos Computacionais no Ensino de Física,"Linguagens de simulação interativas, modelos numéricos, formatos de imagem e vídeo, edição de imagem e vídeo",,,,,https://ufmg.br/cursos/graduacao/2413/91696,
Universidade Federal de Ouro Preto,UFOPA,1969,Bacharelado e Licenciatura,Programação de Computadores I,Organização de computadores. Algoritmos estruturados. Representação de dados. Estudo de uma linguagem de alto nível. Programação Modular.,Física Computacional I,"Análise de Experimentos e Ajuste de Curvas com Aplicações, Integração Numérica e Aplicações, Solução Numérica de Equações Ordinárias e Aplicações em problemas de Física, Lançamento de Projéteis, Oscilações e Leis de Kepler, Problemas de Autovalor e Fronteira. Análise de experimentos, ajuste de curvas experimentais, medidas de qualidade, regressão linear simples, regressão de equações não lineares, interpolação por partes, splines cúbicas. Aplicações em planejamento e análise de um experimento. Integração numérica, Métodos de Quadratura de Gauss, e Aplicações em cálculo de fluxo em eletrostática e eletrodinâmica. Solução numérica de Equações Diferenciais Ordinárias, Derivada Numérica, Runge-Kutta. Aplicações em Equações Diferenciais Não Lineares: Oscilações e ressonância, Pêndulo, Movimento Planetário, Oscilações Não-Lineares, Sistemas Caóticos e Modelo de Lorent. Problemas de Autovalor e Fronteira, Autovalores da Equação de Onda, Soluções Estacionárias da Equação de Schröedinger.",,,,,,,,,https://fisica.ufop.br/classes,
Universidade Federal de São Carlos,UFSCar,1968,Bcharelado e Licenciatura,Física Computacional 1,"Introdução à linguagem Fortran. Determinação de raízes de funções: método de Newton, secante, bissecção. Diferenciação numérica. Integração numérica: regra do trapézio, regra de Simpson. Série de Fourier: fundamentos e aplicações.",Física Computacional 2,"Equações diferenciais ordinárias. Método de Euler, método de Runge-Kutta, outros métodos. Equações parciais e método de diferenças finitas. Operações com matrizes. Método de Monte Carlo.",Introdução à Computação,"Noções fundamentais: computador, sistema operacional e linguagem de programação. Algoritmos: conceito, representação formal e desenvolvimento estruturado. Programas: conceito e desenvolvimento sistemático.",Computação Básica,"Computadores: componentes básicos, funcionalidade e operabilidade. Editores de texto. Planilhas eletrônicas. Banco de dados. Redes de computadores: conceitos e serviços.",Programação e Algoritmo,"Algoritmos: conceito, representação formal e desenvolvimento estruturado. Linguagem de programação: conceitos, tipos de dados e de controle, entrada e saída. Aplicações com uso de computadores.",Organização Básica de Computadores,"Nível de máquina convencional: formatos de instrução, endereçamento, tipos de instruções e controle de fluxo; nível de sistema operacional: memória virtual, instruções de entrada/saída virtuais, instruções virtuais usadas em processamento paralelo, exemplo de um sistema operacional; nível de linguagem montadora: linguagem montadora, o processo de montagem, macros, ligação e carregamento.",https://www.prograd.ufscar.br/cursos/cursos-oferecidos-1/fisica/fisica-bacharelado-sao-carlos-projeto-pedagogico.pdf,
Universidade Federal de São João del-Rei,UFSJ,1953,Bacharelado e Licenciatura,Programação de Computadores,"Introdução (O Computador; Conceitos Básicos de Programação; Definição e Exemplos de Algoritmos). Itens Fundamentais (Constantes, variáveis e comentários; Expressões Aritméticas, lógicas e literais; Comando de Atribuição e entrada/saída; Estrutura Sequencial, condicional e de repetição). Estruturas de Dados Básicas (Vetores, matrizes, registros e arquivos). Modularização (Sub-rotinas e funções). Conceitos Básicos de Linguagem de Programação - C ou Fortran, (Visão Geral; Constantes, Variáveis, Conjuntos, Expressões, Atribuição; Comandos de Especificação; Comandos de Controle de Fluxo; Comandos de Entrada e Saída; Comando de Especificação de Formato; Subprogramas).",Física Computacional I,Tratamento computacional de dados. Integração numérica. Diferenciação numérica. Raízes e Interpolação. Decaimento radioativo. Estudo do movimento de projéteis. Trabalho e Energia.,Física Computacional II,Problemas de valor inicial. Problemas de condições de contorno. Problemas de autovalores. Sistemas lineares na Física. Sistemas oscilantes. Circuitos elétricos,Física Computacional III,Equações diferenciais parciais na Física. Discretização. Funções especiais. Espalhamento quântico. Termodinâmica e hidrodinâmica. Equação de Schroedinger dependente do tempo. Método de Monte Carlo. Algoritmo de Metropolis. Modelo de Ising bidimensional.,,Método Monte Carlo. Algoritmo Metrópolis. Modelo Ising. Poços Quânticos. Átomo de Hidrogênio. Hidrodinâmica.,,,https://ufsj.edu.br/portal2-repositorio/File/cofis/Projeto%20Pedagogico/PPC%202019/PPC_Fisica_Bacharelado.pdf,https://ufsj.edu.br/portal2-repositorio/File/cofis/Projeto%20Pedagogico/PPC%202019/PPC_Fisica_Licenciatura_2019.pdf
Universidade Federal de São Paulo,UNIFESP,1994,--,,,,,,,,,,,,,https://www.unifesp.br/,
Universidade Federal de Uberlândia,UFU,1957,Licenciatura,Física Computacional ,"Programação científica básica; Soluções numéricas da equação de Schrödinger; Métodos iterativos; Estudo e aplicação de um programa computacional para cálculo de propriedades eletrônicas de materiais. Introdução a uma linguagem de programação. Fundamentos da linguagem. Tipos de variáveis numéricas. Funções e escopo de variáveis. Operações. Entrada e saída de dados. Cálculo diferencial e integral numéricos. Discretização e diferenças finitas. Integração numérica. Transformada de Fourier. Implementação numérica (FFT). Aplicações. Sistema linear de equações. Aplicação: equação de Laplace. Aplicação: equação de Poisson. Equações diferenciais. Física Newtoniana, equação de movimento. Equação de difusão e arraste. Problema de autovalor e autovetor. Equação de Schrödinger. Estatística. Variáveis aleatórias. Distribuições de probabilidade. Passeio aleatório e difusão. Método de Monte Carlo.",Algoritmos e Programação de Computadores,"Noções sobre os componentes de computadores. Uso de softwares (sistemas operacionais, internet e outros). Noções de lógica. Introdução a algoritmos. Resolução de problemas utilizando algoritmos e raciocínio lógico. Tipos de dados. Variáveis e constantes. Expressões e operadores. Estruturas de controle: Estruturas básicas, Estruturas condicionais e estruturas de repetição. Estruturas básicas de dados: vetores, matrizes e registros. Apresentação das funções, construção de módulos e escrita de arquivos. Noções sobre os componentes de computadores. Placa mãe, dispositivos de armazenamentos, dispositivos de entrada e dispositivos de saída. Terminologia (hardware, software, programa, bit, byte, códigos: Binário e ASCII). Uso de Softwares. Sistemas operacionais: windows; linux; unix; comunicação em rede. Introdução a Algoritmos. Conceito de algoritmos e programas. Linguagens de programação. Tipos primitivos de dados e variáveis. Expressões: aritméticas, relacionais e lógicas. Comandos de: atribuição, entrada e saída de dados. Estruturas de controle de fluxo: seleção e repetição. Exercícios de fixação. Introdução à Linguagem de Programação. A estrutura de programas. Definição de identificadores. Tipos de dados primitivos. Declaração e inicialização de variáveis. Conceitos sobre entrada e saída. Exemplos de programas. Estrutura Sequencial. Atribuição. Expressões aritméticas. Operadores e construções especiais. Exemplos de programas. Estruturas de Seleção. Dados e operadores lógicos. Avaliação de expressões lógica. Comando de seleção. Exemplos de programas. Estruturas de Repetição. Conceitos sobre laços de repetição. Laços while. Laços for. Ramificação e decisões: execução condicional, condições e laços aninhados. Exemplos de programas. Vetores e Matrizes. Conceitos sobre arranjos. O uso de vetores e matrizes. Exemplos de programas. Funções. Projeto de programa estruturado. Funções. Estratégias para comunicação inter-funções (passagem de parâmetros e return). Funções padrão. Exemplos de programas utilizando funções. Módulos e pacotes. Carregando pacotes. Usando e construindo módulos. Arquivos. Noções sobre arquivos. Funções para abrir e fechar arquivos. Funções de entrada/saída para arquivos texto",,,,,,,,,http://www.infis.ufu.br/graduacao/fisica-licenciatura/fichas-de-disciplinas-2019,http://www.infis.ufu.br/system/files/conteudo/projeto_reformulacao_curricular_fisica_licenciatura_compressed.pdf
Universidade Federal de Viçosa,UFV,1969,Bacharelado e Licenciatura,Introdução à Programação I ,Elementos de uma linguagem algorítmica. Comandos básicos da linguagem. Arranjos simples de dados. Subprogramas. ,Física Computacional I ,Uso do Linux em computação científica. Editores de texto e visualização de dados. Noções de programação numérica. Métodos numéricos em Física. Introdução à Computação Simbólica e aos pacotes matemáticos.,Física Computacional II,Simulação de Processos Aleatórios. Simulação de Sistemas Magnéticos no equilíbrio. Caracterização de padrões espaço-temporais. Dinâmica de sistemas de muitas partículas. Soluções numéricas de equações diferenciais. Sistemas de não-equilíbrio.,Cálculo Numérico,Introdução. Solução de equações não-lineares. Interpolação e aproximações. Integração. Sistemas de equações lineares. Resolução de equações diferenciais ordinárias.,,,,,https://www.fisica.ufv.br/wp-content/uploads/2019/06/ppc_bacharelado.pdf,http://www.catalogo.ufv.br/ementario.php?campus=vicosa&ano=2022
Universidade Federal do ABC,UFABC,2005,Bacharelado e Licenciatura,Processamento da Informação,"Introdução a algoritmos. Variáveis e tipos de dados. Operadores aritméticos, lógicos e precedência. Métodos/Funções e parâmetros. Estruturas de seleção. Estruturas de repetição. Vetores. Matrizes. Entrada e saída de dados. Depuração. Melhores práticas de programação.",Bases Computacionais da Ciência,"Fundamentos da computação; Representação gráfica de funções; Noções de estatística, correlação e regressão; Base de dados; Lógica de programação: Variáveis e estruturas sequenciais; Lógica de programação: Estruturas condicionais; Lógica de programação: Estruturas de repetição; Modelagem e simulação computacional: Conceitos fundamentais; Modelagem e simulação computacional: A ciência na prática",Cálculo Numérico ,"Aritmética de ponto flutuante: Erros absolutos e relativos; Arredondamento e truncamento; Zeros de Funções Reais: Métodos de quebra – bisseção / falsa posição; Métodos de ponto fixo – iterativo linear / Newton-Raphson; Métodos de Múltiplos passos – secantes. Resolução de Sistemas de Equações Lineares: Métodos diretos – Cramer / eliminação de Gauss, decomposição A = LU; Métodos iterativos – Jacobi /Gauss-Seidel. Ajustamento de Curvas pelo Método dos Mínimos Quadrados: Interpolação Polinomial: Existência e unicidade do polinômio Interpolador; Polinômio interpolador de: Lagrange, Newton e Gregory-Newton; Estudo do erro. Integração numérica: Métodos de Newton- Cotes; Trapézios; Simpson; Estudo do erro. Solução Numérica de Equações Diferencias Ordinárias: Métodos de Taylor e de Runge-Kutta.",Física Computacional,"Linguagem e Algoritmo. Precisão da máquina. Derivação numérica. Quadratura de uma função. Equações diferenciais ordinárias, técnicas de soluções: algoritmos de Euler, de Runge-Kutta. Problemas de valores de contorno e autovalores. Técnicas de soluções de equações diferenciais parciais: Equações elípticas, equações parabólicas, equações hiperbólicas. Probabilidade. Variáveis aleatórias e processos estocásticos. Dinâmica molecular. Dinâmica estocástica. Método de Monte Carlo.",,,,,https://www.ufabc.edu.br/images/consepe/resolucoes/anexo3-resolucao-consepe-198.pdf,https://prograd.ufabc.edu.br/pdf/catalogo_disciplinas_graduacao_2021-2022_0722.pdf
Universidade Federal do Espírito Santo,UFES,1954,Bacharelado e Licenciatura,Física Computacional,Uso do Linux em computação científica. Editores de textos e visualização de dados. Noções de programação numérica. Métodos numéricos em física. Processos aleatórios. Introdução à computação simbólica e aos pacotes matemáticos,Física Computacional I,"Introdução à teoria de algoritmos. Estruturas básicas de programação. Linguagens de programação. Aplicações a sistemas de interesse em Física, Matemática, Ensino de Física, Biofísica, Bioinformática, Econofísica, Física da Atmosfera, etc.",Física Computacional II,"Técnicas de visualização e análise de dados, métodos básicos de cálculo numérico, solução de equações diferenciais, dinâmica populacional, oscilações amortecidas e forçadas. Algoritmos para solução de equações diferenciais: métodos de Euler, Euler-Cromer, Runge-Kutta, Verlet e Numerov.",,,,,,,https://prograd.ufes.br/sites/prograd.ufes.br/files/field/anexo/ppc_fisica_-_licenciatura_-_sao_mateus.pdf,https://fisica.ufes.br/sites/fisica.ufes.br/files/field/anexo/ppcbach2018.pdf
Universidade Federal do Estado do Rio de Janeiro,UNIRIO,1979,--,,,,,,,,,,,,,http://www.unirio.br/prograd/cursos-de-graduacao,
Universidade Federal do Rio de Janeiro,UFRJ,1920,"Bacharelado, Licenciatura e Física Médica",Métodos Computacionais em Física I,"Programação básica em linguagem C, com aplicações numéricas a problemas de física envolvendo determinação de raízes de polinômios, integração e solução de equações diferenciais.",Métodos Computacionais em Física II,Operacoes matematicas elementares. Equacoes diferenciais. Problemas de autovalores. Funções especiais.,Computação I,"Características básicas da organização de um computador. Algoritmos, programação básica e estrutura de um programa. Representação de dados. Estudo detalhado de uma linguagem de programação (PASCAL). Solução de problemas numéricos e não-numéricos por Computadores.",Computação Aplicada à Medicina,"Noções sobre a linguagem FORTRAN. Métodos numéricos. Simulação em Física; o método de Monte Carlo. Análise de Fourier. Formação e reconstrução de imagens em Tomografia, Ultra-som, Ressonância Nuclear Magnética.",,,,,https://graduação.ufrj.br/index.php/cursos-de-graduao-mainmenu-124?id=130:fsica&catid=161:f,https://siga.ufrj.br/sira/repositorio-curriculo/ListaCursos.html?_gl=1*1czfxux*_ga*NzE2NDA5NTI3LjE2NTc1MTg0Njc.*_ga_S9CWPVF04S*MTY1NzUxODQ2Ny4xLjAuMTY1NzUxODQ2Ny4w
Universidade Federal do Triângulo Mineiro,UFTM,1953,Licenciatura,,,,,,,,,,,,,http://www.uftm.edu.br/fisica,
Universidade Federal dos Vales do Jequitinhonha e Mucuri,UFVJM,1953,Licenciatura e Engenharia Física,Linguagens de Programação,"Conceitos introdutórios de computação: hardware e seus componentes, sistemas operacionais, linguagens de programação, representação e processamento da informação. Sistemas de numeração e sua aritmética básica. Noções de lógica matemática. Introdução à lógica de programação utilizando uma linguagem de programação real. Noções de algoritmo e sequenciação. Tipos de dados, definição de variáveis, constantes e identificadores. Operadores de atribuição, aritméticos, relacionais e lógicos expressões aritméticas. Comandos de entrada e saída. Estruturas de controle: sequência, decisão, iteração.",Algoritmos e Programação ,"Introdução aos conceitos de modularização de programas, procedimentos, funções, passagem de parâmetros, variáveis locais e globais, recursividade. Aprofundamento nos conceitos de estruturas básicas de dados: vetores, matriz e strings, estruturas. Programação estruturada. Refinamentos sucessivos. Manipulação de arquivos.",Cálculo Numérico ,Aritmética de ponto flutuante: Erros absolutos e relativos; Arredondamento e truncamento; Aritmética de ponto flutuante. Zeros de Funções Reais: Métodos de quebra; Métodos de ponto fixo – iterativo linear / Newton-Raphson; Métodos de Múltiplos passos – secantes. Resolução de Sistemas de Equações Lineares: Métodos diretos; Métodos iterativos – Jacobi / Gauss-Seidel. Ajustamento de Curvas pelo Método dos Mínimos Quadrados: Interpolação Polinomial; Estudo do erro. Integração numérica: Métodos de Newton-Cotes; Trapézios; Simpson; Estudo do erro. Solução Numérica de Equações Diferenciais Ordinárias.,Física Computacional,Introdução à linguagem de programação. Integração e derivação numérica. Equações diferenciais ordinárias. Noções básicas de Dinâmica Molecular Clássica. Noções básicas do método Monte Carlo Clássico. Complementos.,,,Tecnologias de Informação e Comunicação no ensino de Física,"Temas atuais sobre o uso de Tecnologias da Informação e Comunicação (TIC) no ensino de Física. Apresentação e discussão de sites, softwares e simulações para o ensino de Física. Critérios e instrumentos para avaliação, construção e exploração de Objetos Digitais de Aprendizagem (ODA) e o uso de Repositórios de ODA (RODA) para o ensino de Física. Elaboração de atividades para o uso de recursos digitais no ensino de Física. Prática de ensino como componente curricular.",http://ufvjm.edu.br/prograd/index.php?option=com_docman&task=doc_download&gid=2236&Itemid=15,http://ufvjm.edu.br/prograd/index.php?option=com_docman&task=doc_download&gid=4193&Itemid=15
Universidade Federal Fluminense,UFF,1960,Bacharelado e Licenciatura,Métodos Computacionais Aplicados à Física,"Equações de diferenças finitas: aplicações da lei de Newton, autômatos celulares, mapas dinâmicos, caos determinsta e fractais exatos, modelos complexos booleanos, números aleatórios, método de Monte Carlo, aplicações simples do método de Monte Carlo",Física Computacional,"Matrizes, autovalores e autovetores; equações diferenciais parciais; nímeros pseudo-aleatórios, probabilidade e o método de Monte Carlo; Integração de Monte Carlo, cálculos de integrais multidimensionais; Equações diferenciais estocásticas, passeio aleatório e a equação de difusão.",,,,,,,,,https://portal.if.uff.br/graduacao/informacoes-gerais/estrutura-curricular/,https://app.uff.br/iduff/consultaEmenta.uff
Universidade Federal Rural do Rio de Janeiro,UFRRJ,1943,Licenciatura,Elementos de Física Computacional,Noções de linguagem algorítmica. Noções de linguagem estruturada de programação. Soluções de equações diferenciais. Método Monte Carlo.,,,,,,,,,,,https://www.ufrrj.br/graduacao/disciplinas/pages/departamentos/IC100.html,https://www.ufrrj.br/graduacao/disciplinas/pages/cursos.html
Univerisdade Tecnológica Federal do Paraná,UTFPR,1909,Licenciatura,Tópicos de Informática par ao Ensino de Física,"O conhecimento e as diversas mídias digitais (arquivos de áudio, vídeo, etc.). Manipulação de Sistemas Operacionais. Ferramentas para Edição de Conteúdos. Introdução ao desenvolvimento de aplicações educacionais. Uso de interfaces digitais para coleta de dados em experiências.",Produção e Uso de Computação Eduvativa,"Concepção de software educativo. Ambientes de programação. Ferramentas de desenvolvimento e aplicação de softwares em sala de aula. Características dos aplicativos computacionais: modelagem e simulação. As ferramentas de produção dos materiais: linguagens de programação. O conceito de objetos de aprendizagem: produção e avaliação. Formas de utilização em diversos ambientes de aprendizagem (presenciais, semipresenciais e a distância) e em diferentes níveis de ensino. Uso de plataformas de Ensino a Distância.",Introdução à Linguagem C,Uma visão da Linguagem C. Palavras Reservadas (ANSI C). Tipos de dados e modificadores de tipo de dados. Operadores. Variáveis. Uso de função. Estruturas de controle de fluxo. Vetores e matrizes. Ponteiros. Strings. Manipulação de arquivo. Tipos de dados definidos pelo usuário. Uso avançado de funções. Alocação dinâmica de memória.,Computação 1,"Computação e sociedade. Conceitos básicos em computação. Introdução à linguagem de programação. Métodos, técnicas e processos de desenvolvimento de software. Ambientes e bibliotecas de suporte ao desenvolvimento de aplicações.",,,Cálculo Numérico,Noções básicas sobre erros. Zeros reais de funções reais. Resolução de sistemas de equações lineares. Interpolação. Ajuste de curvas. Integração numérica. Solução numérica de equações diferenciais ordinárias.,http://www.utfpr.edu.br/cursos/coordenacoes/graduacao/curitiba/ct-licenciatura-em-fisica/documentos/documentos-do-curso-de-licenciatura-em-fisica/projeto-pedagogico-do-curso/@@download/file/projeto_pedagogico_curso.pdf,
Universidade Federal da Fronteira Sul,UFFS,2009,Licenciatura,Computação básica,"Fundamentos de informática. Noções de sistemas de computação. Formulação de algoritmos e sua representação. Noções sobre linguagem de programação e programas. Implementação prática, em laboratório, de algoritmos em uma linguagem de programação. Descrição de algumas aplicações típicas.",,,,,,,,,,,https://www.uffs.edu.br/atos-normativos/ppc/ccflre/2019-0002/@@download/documento_historico,https://www.uffs.edu.br/atos-normativos/ppc/ccflcl/2019-0002/@@download/documento_historico
